,name,longitude deg,elevation ft
11228,San Andrés de Giles Airport,-59.42461,167.0
11984,Aitape Airport,142.346805556,10.0
12285,Aropa Airport,155.728139,20.0
12969,Bosset Airport,141.1063222,80.0
18906,Soummam – Abane Ramdane Airport,5.07857,20.0
26412,Banyuwangi International Airport,114.3401,112.0
26413,Lasondre Airport,98.30097,30.0
28313,Comandante Ariston Pessoa Airport,-40.357338,89.0
37341,Bari Karol Wojtyła Airport,16.760599,177.0
37342,"Foggia ""Gino Lisa"" Airport",15.535,265.0
37347,Abruzzo Airport,14.1811,48.0
37348,Brindisi Airport,17.947001,47.0
37351,Lamezia Terme Airport,16.2423,39.0
37353,Catania-Fontanarossa Airport,15.0664,39.0
37354,Lampedusa Airport,12.6181,70.0
37356,Falcone–Borsellino Airport,13.091,65.0
37359,Reggio Calabria Airport,15.6516,96.0
37360,Vincenzo Florio Airport Trapani-Birgi,12.488,25.0
37380,Alghero-Fertilia Airport,8.29077,87.0
37382,Cagliari Elmas Airport,9.05428,13.0
37383,Olbia Costa Smeralda Airport,9.51763,37.0
37409,Genoa Cristoforo Colombo Airport,8.8375,13.0
37410,Milano Linate Airport,9.27674,353.0
37412,Parma Airport,10.2964,161.0
37423,Bologna Guglielmo Marconi Airport,11.2887,123.0
37426,Treviso-Sant'Angelo Airport,12.1944,59.0
37428,Forlì Airport,12.0701,97.0
37432,Brescia Airport,10.3306,355.0
37433,Trieste–Friuli Venezia Giulia Airport,13.4722,39.0
37434,Federico Fellini International Airport,12.6117,40.0
37439,Verona Villafranca Airport,10.8885,239.0
37440,Marche Airport,13.3623,49.0
37441,Venice Marco Polo Airport,12.3519,7.0
37448,Ciampino–G. B. Pastine International Airport,12.5949,427.0
37452,Leonardo da Vinci–Fiumicino Airport,12.2388889,13.0
37456,Marina Di Campo Airport,10.2394,31.0
37459,Naples International Airport,14.2908,294.0
37460,Pisa International Airport,10.3927,6.0
37461,Peretola Airport,11.2051,142.0
38828,Jeh Airport,168.962005615,10.0
38832,Maloelap Island Airport,171.229995728,4.0
38833,Mejit Atoll Airport,170.869,5.0
38835,Namorik Atoll Airport,168.125,15.0
38838,Jaluit Airport,169.636993,4.0
38840,Wotje Atoll Airport,170.238611,4.0
39101,Mili Island Airport,171.733002,4.0
39505,Maleo Airport,121.660278,12.0
43167,Ofu Airport,-169.669998,9.0
43171,Fitiuta Airport,-169.425003,110.0
43173,Pago Pago International Airport,-170.710006714,32.0
45198,Tadji Airport,142.430963516,33.0
45199,Awaba Airport,142.748352051,32.0
45202,Gasmata Island Airport,150.330993652,23.0
45205,Ihu Airport,145.395996094,70.0
45207,Jacquinot Bay Airport,151.507003784,136.0
45208,Kandrian Airport,149.54783,280.0
45210,Kamusi Airport,143.121811,97.0
45214,Lake Murray Airport,141.494003296,52.0
45215,Obo Airport,141.324262619,29.0
45216,Balimo Airport,142.932998657,51.0
45217,Suki Airport,141.7222,24.0
45218,Tufi Airport,149.319839478,85.0
45223,Baimuru Airport,144.819900513,27.0
45224,Wipim Airport,142.882003784,173.0
45229,Saipan International Airport,145.729004,215.0
45231,Antonio B. Won Pat International Airport,144.796005,298.0
45731,Marshall Islands International Airport,171.27200317382812,6.0
46334,Chuuk International Airport,151.84300231933594,11.0
46335,Pohnpei International Airport,158.20899963378906,10.0
46336,Babelthuap Airport,134.544236,176.0
46337,Kosrae International Airport,162.957993,11.0
46338,Yap International Airport,138.082993,91.0
46390,Kili Airport,169.119507,5.0
47065,Daniel Z. Romualdez Airport,125.027761,10.0
47603,Bichevaya Airport,135.64066,361.0
48025,Estancia Don Panos Airport,-59.5353,262.0
48066,General Urquiza Airport,-60.4804,242.0
48067,Islas Malvinas Airport,-60.785,85.0
48069,Sauce Viejo Airport,-60.8117,55.0
48100,Ministro Pistarini International Airport,-58.5358,67.0
48141,Corrientes Airport,-58.7619,202.0
48143,Resistencia International Airport,-59.0561,173.0
48144,Formosa Airport,-58.2281,193.0
48150,Libertador Gral D Jose De San Martin Airport,-55.9707,430.0
48171,General E. Mosconi Airport,-67.4655,189.0
48177,Antoine de Saint Exupéry Airport,-65.0343,85.0
48183,Almirante Marco Andres Zar Airport,-65.2703,141.0
48184,Gobernador Castello Airport,-63.0004,20.0
48185,El Tehuelche Airport,-65.1027,427.0
48189,Puerto Deseado Airport,-65.9041,268.0
48191,Piloto Civil N. Fernández Airport,-69.3126,61.0
48192,Malvinas Argentinas Airport,-68.2958,102.0
48193,Capitan D Daniel Vazquez Airport,-67.8026,203.0
48198,Gobernador Gregores Airport,-70.150002,356.0
48201,Santa Cruz Airport,-68.5792,364.0
48209,Comandante Espora Airport,-62.1693,246.0
48219,Santa Teresita Airport,-56.7218,9.0
48220,Ástor Piazzola International Airport,-57.5733,72.0
48222,Necochea Airport,-58.8172,72.0
48246,Santa Maria Airport,-37.070301,139.0
48251,Val de Cans/Júlio Cezar Ribeiro International Airport,-48.476207,54.0
48260,Atlas Brasil Cantanhede Airport,-60.690944,276.0
48275,Bartolomeu Lisandro Airport,-41.301701,57.0
48295,Pinto Martins International Airport,-38.5326,82.0
48368,Salgado Filho International Airport,-51.166592,11.0
48412,São Gonçalo do Amarante - Governador Aluízio Alves International Airport,-35.366578,272.0
52128,Ernesto Cortissoz International Airport,-74.7808,98.0
52130,José Celestino Mutis Airport,-77.3947,80.0
52131,Gerardo Tobar López Airport,-76.9898,48.0
52136,Rafael Nuñez International Airport,-75.513,4.0
52142,La Florida Airport,-78.7492,8.0
52149,Yariguíes Airport,-73.8068,412.0
52157,Juan Casiano Airport,-77.8986,164.0
52168,Antonio Roldan Betancourt Airport,-76.7164,46.0
52172,Alfredo Vásquez Cobo International Airport,-69.9432,277.0
52182,Los Garzones Airport,-75.8258,36.0
52186,Reyes Murillo Airport,-77.2806,12.0
52195,German Olano Airport,-67.4932,177.0
52196,Obando Airport,-67.9062,460.0
52206,El Embrujo Airport,-81.3583,10.0
52210,Almirante Padilla Airport,-72.926,43.0
52217,Simón Bolívar International Airport,-74.2306,22.0
52219,Gustavo Rojas Pinilla International Airport,-81.7112,19.0
52226,Golfo de Morrosquillo Airport,-75.5854,16.0
52231,Santiago Perez Airport,-70.7369,420.0
52232,El Caraño Airport,-76.6412,204.0
52238,Alfonso López Pumarejo Airport,-73.2495,483.0
52726,Guarapari Airport,-40.491901,28.0
52897,Mucuri Airport,-39.864200592041016,276.0
53062,9 de Maio - Teixeira de Freitas Airport,-39.66849899292,344.0
53065,Óbidos Airport,-55.514596,328.0
53110,Valença Airport,-38.992401,21.0
54588,Barcelos Airport,-62.919601,112.0
55214,Cheddi Jagan International Airport,-58.25410079956055,95.0
55621,Enfidha - Hammamet International Airport,10.438611,21.0
55757,Ordu Giresun Airport,38.085995,11.0
56724,Ust-Kamchatsk Airport,162.689989,200.0
62663,Diu Airport,70.921097,31.0
63033,Darbhanga Airport,85.916901,156.0
63384,Gan International Airport,73.155602,6.0
63825,Juwata Airport,117.569444,23.0
63989,Nusawiru Airport,108.488995,16.0
64128,Muara Bungo Airport,102.135,214.0
65447,Gladstone Airport,151.223007,64.0
66642,Yueyang Sanhe Airport,113.281574,230.0
