,Country,Continent,Title,Artists,Explicit
401,Canada,North America,Rain On Me (with Ariana Grande),"Lady Gaga, Ariana Grande",0
403,Canada,North America,Blinding Lights,The Weeknd,0
407,Canada,North America,Stuck with U (with Justin Bieber),"Ariana Grande, Justin Bieber",0
408,Canada,North America,death bed (coffee for your head) (feat. beabadoobee),"Powfu, beabadoobee",0
410,Canada,North America,Dance Monkey,Tones And I,0
412,Canada,North America,Don't Start Now,Dua Lipa,0
413,Canada,North America,Intentions (feat. Quavo),"Justin Bieber, Quavo",0
414,Canada,North America,Party Girl,StaySolidRocky,0
415,Canada,North America,Sunday Best,Surfaces,0
416,Canada,North America,ily (i love you baby) (feat. Emilee),"Surf Mesa, Emilee",0
418,Canada,North America,Be Kind (with Halsey),"Marshmello, Halsey",0
421,Canada,North America,Circles,Post Malone,0
423,Canada,North America,Break My Heart,Dua Lipa,0
427,Canada,North America,Watermelon Sugar,Harry Styles,0
429,Canada,North America,Someone You Loved,Lewis Capaldi,0
431,Canada,North America,Falling,Trevor Daniel,0
435,Canada,North America,If the World Was Ending - feat. Julia Michaels,"JP Saxe, Julia Michaels",0
437,Canada,North America,Lose Somebody,"Kygo, OneRepublic",0
438,Canada,North America,Breaking Me,"Topic, A7S",0
439,Canada,North America,Before You Go,Lewis Capaldi,0
441,Canada,North America,Adore You,Harry Styles,0
442,Canada,North America,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",0
444,Canada,North America,Boss Bitch,Doja Cat,0
447,Canada,North America,Memories,Maroon 5,0
550,Costa Rica,North America,Rojo,J Balvin,0
552,Costa Rica,North America,Yo Perreo Sola,Bad Bunny,0
553,Costa Rica,North America,Favorito,Camilo,0
554,Costa Rica,North America,Tattoo,Rauw Alejandro,0
555,Costa Rica,North America,Rain On Me (with Ariana Grande),"Lady Gaga, Ariana Grande",0
556,Costa Rica,North America,Djadja,Aya Nakamura,0
557,Costa Rica,North America,Blinding Lights,The Weeknd,0
558,Costa Rica,North America,Tusa,"KAROL G, Nicki Minaj",0
559,Costa Rica,North America,Amarillo,J Balvin,0
560,Costa Rica,North America,Fantasias,"Rauw Alejandro, Farruko",0
561,Costa Rica,North America,Hola - Remix,"Dalex, Lenny Tavárez, Chencho Corleone, Juhn, Dímelo Flow",0
563,Costa Rica,North America,Sigues Con El,"Dímelo Flow, Arcangel, Sech",0
564,Costa Rica,North America,Elegí (feat. Dímelo Flow),"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",0
566,Costa Rica,North America,Morado,J Balvin,0
567,Costa Rica,North America,PORFA,"Feid, Justin Quiles",0
568,Costa Rica,North America,Relación,Sech,0
569,Costa Rica,North America,Dance Monkey,Tones And I,0
571,Costa Rica,North America,Si Veo a Tu Mamá,Bad Bunny,0
572,Costa Rica,North America,Jangueo,"Alex Rose, Rafa Pabön",0
574,Costa Rica,North America,Don't Start Now,Dua Lipa,0
576,Costa Rica,North America,Por Primera Vez,"Camilo, Evaluna Montaner",0
578,Costa Rica,North America,No Me Conoce - Remix,"Jhay Cortez, J Balvin, Bad Bunny",0
579,Costa Rica,North America,Azul,J Balvin,0
581,Costa Rica,North America,El Efecto,"Rauw Alejandro, Chencho Corleone",0
582,Costa Rica,North America,LA CANCIÓN,"J Balvin, Bad Bunny",0
583,Costa Rica,North America,Bajo La Mesa,"Morat, Sebastian Yatra",0
584,Costa Rica,North America,Negro,J Balvin,0
585,Costa Rica,North America,Blanco,J Balvin,0
586,Costa Rica,North America,Si Te Vas,"Sech, Ozuna",0
587,Costa Rica,North America,death bed (coffee for your head) (feat. beabadoobee),"Powfu, beabadoobee",0
593,Costa Rica,North America,China,"Anuel AA, Daddy Yankee, KAROL G, J Balvin, Ozuna",0
594,Costa Rica,North America,Tutu,"Camilo, Pedro Capó",0
597,Costa Rica,North America,A Tu Merced,Bad Bunny,0
701,Dominican Republic,North America,Yo Perreo Sola,Bad Bunny,0
704,Dominican Republic,North America,Tattoo,Rauw Alejandro,0
706,Dominican Republic,North America,Elegí (feat. Dímelo Flow),"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",0
707,Dominican Republic,North America,Relación,Sech,0
710,Dominican Republic,North America,Hola - Remix,"Dalex, Lenny Tavárez, Chencho Corleone, Juhn, Dímelo Flow",0
711,Dominican Republic,North America,Rojo,J Balvin,0
713,Dominican Republic,North America,Favorito,Camilo,0
717,Dominican Republic,North America,Si Veo a Tu Mamá,Bad Bunny,0
719,Dominican Republic,North America,BENDICIONES,Bad Bunny,0
720,Dominican Republic,North America,A Correr los Lakers,El Alfa,0
722,Dominican Republic,North America,Fantasias,"Rauw Alejandro, Farruko",0
723,Dominican Republic,North America,Un Dia Si,"El Alfa, Farruko, Myke Towers",0
724,Dominican Republic,North America,Sigues Con El,"Dímelo Flow, Arcangel, Sech",0
726,Dominican Republic,North America,Sigues Con El - Remix,"Arcangel, Sech, Romeo Santos",0
727,Dominican Republic,North America,Tusa,"KAROL G, Nicki Minaj",0
729,Dominican Republic,North America,Besalo,"El Alfa, Rauw Alejandro",0
730,Dominican Republic,North America,Loco - Remix,"Farruko, Beéle, Natti Natasha, Manuel Turizo",0
732,Dominican Republic,North America,No Me Conoce - Remix,"Jhay Cortez, J Balvin, Bad Bunny",0
733,Dominican Republic,North America,PORFA,"Feid, Justin Quiles",0
734,Dominican Republic,North America,LA CANCIÓN,"J Balvin, Bad Bunny",0
735,Dominican Republic,North America,Adicto (with Anuel AA & Ozuna),"Tainy, Anuel AA, Ozuna",0
737,Dominican Republic,North America,Confía,"Sech, Daddy Yankee",0
738,Dominican Republic,North America,A Tu Merced,Bad Bunny,0
740,Dominican Republic,North America,25/8,Bad Bunny,0
741,Dominican Republic,North America,Singapur,"El Alfa, Chael Produciendo",0
742,Dominican Republic,North America,Si Te Vas,"Sech, Ozuna",0
743,Dominican Republic,North America,Follow,"KAROL G, Anuel AA",0
744,Dominican Republic,North America,Rain On Me (with Ariana Grande),"Lady Gaga, Ariana Grande",0
745,Dominican Republic,North America,Keii,Anuel AA,0
746,Dominican Republic,North America,Blinding Lights,The Weeknd,0
748,Dominican Republic,North America,SI ELLA SALE,Bad Bunny,0
749,Dominican Republic,North America,Hablamos Nunca,"El Alfa, Bethoven Villaman, El Fother, Kiko el Crazy",0
801,El Salvador,North America,Rojo,J Balvin,0
802,El Salvador,North America,Yo Perreo Sola,Bad Bunny,0
803,El Salvador,North America,Favorito,Camilo,0
804,El Salvador,North America,Tattoo,Rauw Alejandro,0
805,El Salvador,North America,Blinding Lights,The Weeknd,0
806,El Salvador,North America,Hola - Remix,"Dalex, Lenny Tavárez, Chencho Corleone, Juhn, Dímelo Flow",0
809,El Salvador,North America,Si Veo a Tu Mamá,Bad Bunny,0
810,El Salvador,North America,Elegí (feat. Dímelo Flow),"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",0
812,El Salvador,North America,Fantasias,"Rauw Alejandro, Farruko",0
814,El Salvador,North America,Rain On Me (with Ariana Grande),"Lady Gaga, Ariana Grande",0
815,El Salvador,North America,Sigues Con El,"Dímelo Flow, Arcangel, Sech",0
820,El Salvador,North America,No Me Conoce - Remix,"Jhay Cortez, J Balvin, Bad Bunny",0
821,El Salvador,North America,LA CANCIÓN,"J Balvin, Bad Bunny",0
822,El Salvador,North America,Tusa,"KAROL G, Nicki Minaj",0
823,El Salvador,North America,Morado,J Balvin,0
824,El Salvador,North America,Don't Start Now,Dua Lipa,0
825,El Salvador,North America,PORFA,"Feid, Justin Quiles",0
826,El Salvador,North America,death bed (coffee for your head) (feat. beabadoobee),"Powfu, beabadoobee",0
828,El Salvador,North America,Relación,Sech,0
829,El Salvador,North America,Amarillo,J Balvin,0
830,El Salvador,North America,Dance Monkey,Tones And I,0
831,El Salvador,North America,Jangueo,"Alex Rose, Rafa Pabön",0
836,El Salvador,North America,A Tu Merced,Bad Bunny,0
838,El Salvador,North America,Bajo La Mesa,"Morat, Sebastian Yatra",0
839,El Salvador,North America,Adicto (with Anuel AA & Ozuna),"Tainy, Anuel AA, Ozuna",0
840,El Salvador,North America,Sigues Con El - Remix,"Arcangel, Sech, Romeo Santos",0
842,El Salvador,North America,El Efecto,"Rauw Alejandro, Chencho Corleone",0
843,El Salvador,North America,Por Primera Vez,"Camilo, Evaluna Montaner",0
844,El Salvador,North America,Qué Maldición,"Banda MS de Sergio Lizárraga, Snoop Dogg",0
845,El Salvador,North America,Azul,J Balvin,0
846,El Salvador,North America,Tutu,"Camilo, Pedro Capó",0
847,El Salvador,North America,China,"Anuel AA, Daddy Yankee, KAROL G, J Balvin, Ozuna",0
848,El Salvador,North America,Quiéreme Mientras Se Pueda,Manuel Turizo,0
1100,Guatemala,North America,Rojo,J Balvin,0
1101,Guatemala,North America,Yo Perreo Sola,Bad Bunny,0
1103,Guatemala,North America,Favorito,Camilo,0
1104,Guatemala,North America,Tattoo,Rauw Alejandro,0
1106,Guatemala,North America,Blinding Lights,The Weeknd,0
1107,Guatemala,North America,Si Veo a Tu Mamá,Bad Bunny,0
1108,Guatemala,North America,Fantasias,"Rauw Alejandro, Farruko",0
1109,Guatemala,North America,Sigues Con El,"Dímelo Flow, Arcangel, Sech",0
1110,Guatemala,North America,Elegí (feat. Dímelo Flow),"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",0
1111,Guatemala,North America,Hola - Remix,"Dalex, Lenny Tavárez, Chencho Corleone, Juhn, Dímelo Flow",0
1112,Guatemala,North America,Tusa,"KAROL G, Nicki Minaj",0
1113,Guatemala,North America,Jangueo,"Alex Rose, Rafa Pabön",0
1118,Guatemala,North America,LA CANCIÓN,"J Balvin, Bad Bunny",0
1120,Guatemala,North America,Morado,J Balvin,0
1121,Guatemala,North America,No Me Conoce - Remix,"Jhay Cortez, J Balvin, Bad Bunny",0
1124,Guatemala,North America,PORFA,"Feid, Justin Quiles",0
1126,Guatemala,North America,Qué Maldición,"Banda MS de Sergio Lizárraga, Snoop Dogg",0
1127,Guatemala,North America,Sigues Con El - Remix,"Arcangel, Sech, Romeo Santos",0
1128,Guatemala,North America,Rain On Me (with Ariana Grande),"Lady Gaga, Ariana Grande",0
1129,Guatemala,North America,Amarillo,J Balvin,0
1130,Guatemala,North America,Don't Start Now,Dua Lipa,0
1131,Guatemala,North America,Dance Monkey,Tones And I,0
1133,Guatemala,North America,death bed (coffee for your head) (feat. beabadoobee),"Powfu, beabadoobee",0
1134,Guatemala,North America,Relación,Sech,0
1135,Guatemala,North America,Azul,J Balvin,0
1137,Guatemala,North America,Adicto (with Anuel AA & Ozuna),"Tainy, Anuel AA, Ozuna",0
1138,Guatemala,North America,Quiéreme Mientras Se Pueda,Manuel Turizo,0
1139,Guatemala,North America,Bajo La Mesa,"Morat, Sebastian Yatra",0
1140,Guatemala,North America,Por Primera Vez,"Camilo, Evaluna Montaner",0
1141,Guatemala,North America,Se Me Olvidó,Christian Nodal,0
1142,Guatemala,North America,Tutu,"Camilo, Pedro Capó",0
1145,Guatemala,North America,Si Te Vas,"Sech, Ozuna",0
1147,Guatemala,North America,China,"Anuel AA, Daddy Yankee, KAROL G, J Balvin, Ozuna",0
1148,Guatemala,North America,A Tu Merced,Bad Bunny,0
1149,Guatemala,North America,El Efecto,"Rauw Alejandro, Chencho Corleone",0
1151,Honduras,North America,Yo Perreo Sola,Bad Bunny,0
1152,Honduras,North America,Rojo,J Balvin,0
1156,Honduras,North America,Si Veo a Tu Mamá,Bad Bunny,0
1157,Honduras,North America,Favorito,Camilo,0
1158,Honduras,North America,Blinding Lights,The Weeknd,0
1161,Honduras,North America,Tattoo,Rauw Alejandro,0
1165,Honduras,North America,Hola - Remix,"Dalex, Lenny Tavárez, Chencho Corleone, Juhn, Dímelo Flow",0
1166,Honduras,North America,LA CANCIÓN,"J Balvin, Bad Bunny",0
1167,Honduras,North America,Tusa,"KAROL G, Nicki Minaj",0
1168,Honduras,North America,Sigues Con El,"Dímelo Flow, Arcangel, Sech",0
1169,Honduras,North America,A Tu Merced,Bad Bunny,0
1170,Honduras,North America,No Me Conoce - Remix,"Jhay Cortez, J Balvin, Bad Bunny",0
1171,Honduras,North America,Rain On Me (with Ariana Grande),"Lady Gaga, Ariana Grande",0
1172,Honduras,North America,Elegí (feat. Dímelo Flow),"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",0
1174,Honduras,North America,Morado,J Balvin,0
1175,Honduras,North America,Fantasias,"Rauw Alejandro, Farruko",0
1178,Honduras,North America,Relación,Sech,0
1179,Honduras,North America,Don't Start Now,Dua Lipa,0
1180,Honduras,North America,Amarillo,J Balvin,0
1182,Honduras,North America,PORFA,"Feid, Justin Quiles",0
1184,Honduras,North America,Dance Monkey,Tones And I,0
1185,Honduras,North America,Jangueo,"Alex Rose, Rafa Pabön",0
1186,Honduras,North America,BENDICIONES,Bad Bunny,0
1188,Honduras,North America,Bajo La Mesa,"Morat, Sebastian Yatra",0
1189,Honduras,North America,Adicto (with Anuel AA & Ozuna),"Tainy, Anuel AA, Ozuna",0
1190,Honduras,North America,death bed (coffee for your head) (feat. beabadoobee),"Powfu, beabadoobee",0
1192,Honduras,North America,Azul,J Balvin,0
1194,Honduras,North America,Qué Maldición,"Banda MS de Sergio Lizárraga, Snoop Dogg",0
1195,Honduras,North America,Sigues Con El - Remix,"Arcangel, Sech, Romeo Santos",0
1196,Honduras,North America,Si Te Vas,"Sech, Ozuna",0
1197,Honduras,North America,Confía,"Sech, Daddy Yankee",0
1198,Honduras,North America,Infeliz,"Arcangel, Bad Bunny",0
1199,Honduras,North America,Pero Ya No,Bad Bunny,0
1901,Mexico,North America,Yo Perreo Sola,Bad Bunny,0
1902,Mexico,North America,Blinding Lights,The Weeknd,0
1903,Mexico,North America,Rojo,J Balvin,0
1904,Mexico,North America,Favorito,Camilo,0
1905,Mexico,North America,Jangueo,"Alex Rose, Rafa Pabön",0
1906,Mexico,North America,Morado,J Balvin,0
1907,Mexico,North America,Azul,J Balvin,0
1908,Mexico,North America,Tattoo,Rauw Alejandro,0
1909,Mexico,North America,Rain On Me (with Ariana Grande),"Lady Gaga, Ariana Grande",0
1910,Mexico,North America,Si Veo a Tu Mamá,Bad Bunny,0
1911,Mexico,North America,Qué Maldición,"Banda MS de Sergio Lizárraga, Snoop Dogg",0
1912,Mexico,North America,Tusa,"KAROL G, Nicki Minaj",0
1913,Mexico,North America,Elegí (feat. Dímelo Flow),"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",0
1915,Mexico,North America,Don't Start Now,Dua Lipa,0
1916,Mexico,North America,El Efecto,"Rauw Alejandro, Chencho Corleone",0
1919,Mexico,North America,Amarillo,J Balvin,0
1921,Mexico,North America,Sigues Con El,"Dímelo Flow, Arcangel, Sech",0
1922,Mexico,North America,Se Me Olvidó,Christian Nodal,0
1923,Mexico,North America,Dance Monkey,Tones And I,0
1924,Mexico,North America,Hola - Remix,"Dalex, Lenny Tavárez, Chencho Corleone, Juhn, Dímelo Flow",0
1925,Mexico,North America,Break My Heart,Dua Lipa,0
1929,Mexico,North America,PORFA,"Feid, Justin Quiles",0
1931,Mexico,North America,No Me Conoce - Remix,"Jhay Cortez, J Balvin, Bad Bunny",0
1932,Mexico,North America,death bed (coffee for your head) (feat. beabadoobee),"Powfu, beabadoobee",0
1934,Mexico,North America,LA CANCIÓN,"J Balvin, Bad Bunny",0
1936,Mexico,North America,A Tu Merced,Bad Bunny,0
1937,Mexico,North America,Negro,J Balvin,0
1938,Mexico,North America,Fantasias,"Rauw Alejandro, Farruko",0
1939,Mexico,North America,ily (i love you baby) (feat. Emilee),"Surf Mesa, Emilee",0
1940,Mexico,North America,Me La Avente,Carin Leon,0
1942,Mexico,North America,AYAYAY!,Christian Nodal,0
1945,Mexico,North America,Yo Ya No Vuelvo Contigo - En Vivo,"Lenin Ramírez, Grupo Firme",0
1946,Mexico,North America,Amor Tumbado,Natanael Cano,0
1947,Mexico,North America,Blanco,J Balvin,0
2051,Nicaragua,North America,Yo Perreo Sola,Bad Bunny,0
2052,Nicaragua,North America,Rojo,J Balvin,0
2053,Nicaragua,North America,Tattoo,Rauw Alejandro,0
2054,Nicaragua,North America,Si Veo a Tu Mamá,Bad Bunny,0
2055,Nicaragua,North America,Favorito,Camilo,0
2056,Nicaragua,North America,Blinding Lights,The Weeknd,0
2060,Nicaragua,North America,A Tu Merced,Bad Bunny,0
2063,Nicaragua,North America,Rain On Me (with Ariana Grande),"Lady Gaga, Ariana Grande",0
2066,Nicaragua,North America,Tusa,"KAROL G, Nicki Minaj",0
2067,Nicaragua,North America,LA CANCIÓN,"J Balvin, Bad Bunny",0
2068,Nicaragua,North America,Fantasias,"Rauw Alejandro, Farruko",0
2070,Nicaragua,North America,Amarillo,J Balvin,0
2071,Nicaragua,North America,No Me Conoce - Remix,"Jhay Cortez, J Balvin, Bad Bunny",0
2074,Nicaragua,North America,Sigues Con El,"Dímelo Flow, Arcangel, Sech",0
2075,Nicaragua,North America,Don't Start Now,Dua Lipa,0
2076,Nicaragua,North America,Hola - Remix,"Dalex, Lenny Tavárez, Chencho Corleone, Juhn, Dímelo Flow",0
2077,Nicaragua,North America,Morado,J Balvin,0
2079,Nicaragua,North America,Dance Monkey,Tones And I,0
2082,Nicaragua,North America,death bed (coffee for your head) (feat. beabadoobee),"Powfu, beabadoobee",0
2083,Nicaragua,North America,Jangueo,"Alex Rose, Rafa Pabön",0
2084,Nicaragua,North America,Djadja,Aya Nakamura,0
2085,Nicaragua,North America,China,"Anuel AA, Daddy Yankee, KAROL G, J Balvin, Ozuna",0
2087,Nicaragua,North America,BENDICIONES,Bad Bunny,0
2089,Nicaragua,North America,Elegí (feat. Dímelo Flow),"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",0
2091,Nicaragua,North America,Pero Ya No,Bad Bunny,0
2092,Nicaragua,North America,Bajo La Mesa,"Morat, Sebastian Yatra",0
2095,Nicaragua,North America,Tutu,"Camilo, Pedro Capó",0
2096,Nicaragua,North America,Por Primera Vez,"Camilo, Evaluna Montaner",0
2097,Nicaragua,North America,Azul,J Balvin,0
2099,Nicaragua,North America,Adicto (with Anuel AA & Ozuna),"Tainy, Anuel AA, Ozuna",0
2150,Panama,North America,Relación,Sech,0
2151,Panama,North America,Confía,"Sech, Daddy Yankee",0
2152,Panama,North America,Rojo,J Balvin,0
2155,Panama,North America,Yo Perreo Sola,Bad Bunny,0
2156,Panama,North America,Me Olvidé,Sech,0
2158,Panama,North America,Favorito,Camilo,0
2159,Panama,North America,Casino,Sech,0
2162,Panama,North America,Tattoo,Rauw Alejandro,0
2163,Panama,North America,Rain On Me (with Ariana Grande),"Lady Gaga, Ariana Grande",0
2164,Panama,North America,PORFA,"Feid, Justin Quiles",0
2165,Panama,North America,Elegí (feat. Dímelo Flow),"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",0
2167,Panama,North America,Si Te Vas,"Sech, Ozuna",0
2168,Panama,North America,Party En Mi Casa,Boza,0
2169,Panama,North America,Se Va Viral,"Sech, Nando Boom",0
2170,Panama,North America,Hola - Remix,"Dalex, Lenny Tavárez, Chencho Corleone, Juhn, Dímelo Flow",0
2171,Panama,North America,Tusa,"KAROL G, Nicki Minaj",0
2172,Panama,North America,Trofeo,Sech,0
2174,Panama,North America,Sigues Con El,"Dímelo Flow, Arcangel, Sech",0
2176,Panama,North America,Sigues Con El - Remix,"Arcangel, Sech, Romeo Santos",0
2177,Panama,North America,Follow,"KAROL G, Anuel AA",0
2178,Panama,North America,Blinding Lights,The Weeknd,0
2179,Panama,North America,Fantasias,"Rauw Alejandro, Farruko",0
2181,Panama,North America,Bajo La Mesa,"Morat, Sebastian Yatra",0
2182,Panama,North America,Portarse Mal,Sech,0
2185,Panama,North America,Amarillo,J Balvin,0
2186,Panama,North America,Si Veo a Tu Mamá,Bad Bunny,0
2187,Panama,North America,Definitivamente,"Daddy Yankee, Sech",0
2190,Panama,North America,En Lo Oscuro,Sech,0
2192,Panama,North America,Por Primera Vez,"Camilo, Evaluna Montaner",0
2193,Panama,North America,Uni,Sech,0
2194,Panama,North America,Fabuloso,"Sech, Justin Quiles",0
2195,Panama,North America,Morado,J Balvin,0
2197,Panama,North America,Keii,Anuel AA,0
3001,United States,North America,Rain On Me (with Ariana Grande),"Lady Gaga, Ariana Grande",0
3003,United States,North America,Blinding Lights,The Weeknd,0
3007,United States,North America,Party Girl,StaySolidRocky,0
3015,United States,North America,Stuck with U (with Justin Bieber),"Ariana Grande, Justin Bieber",0
3019,United States,North America,death bed (coffee for your head) (feat. beabadoobee),"Powfu, beabadoobee",0
3020,United States,North America,Sunday Best,Surfaces,0
3023,United States,North America,Circles,Post Malone,0
3024,United States,North America,Intentions (feat. Quavo),"Justin Bieber, Quavo",0
3025,United States,North America,Don't Start Now,Dua Lipa,0
3027,United States,North America,Watermelon Sugar,Harry Styles,0
3033,United States,North America,Falling,Trevor Daniel,0
3035,United States,North America,Be Kind (with Halsey),"Marshmello, Halsey",0
3036,United States,North America,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",0
3038,United States,North America,Break My Heart,Dua Lipa,0
3039,United States,North America,Adore You,Harry Styles,0
3045,United States,North America,ily (i love you baby) (feat. Emilee),"Surf Mesa, Emilee",0
