,title,artist,top genre,year released,added,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,top year,artist type
69,Eenie Meenie,Sean Kingston,dance pop,2020.0,2022‑02‑17,121.0,64.0,73.0,-3.0,10.0,84.0,202.0,3.0,3.0,72.0,2010.0,Solo
121,Beautiful People,Chris Brown,dance pop,2019.0,2020‑06‑16,128.0,78.0,42.0,-6.0,8.0,54.0,226.0,7.0,16.0,59.0,2011.0,Solo
168,I Follow Rivers - The Magician Remix,Lykke Li,art pop,2021.0,2020‑06‑25,122.0,70.0,79.0,-6.0,8.0,30.0,280.0,2.0,4.0,67.0,2011.0,Solo
182,Read All About It,Professor Green,grime,2021.0,2020‑06‑16,101.0,75.0,66.0,-6.0,22.0,45.0,236.0,34.0,4.0,35.0,2011.0,Solo
366,Animals - Radio Edit,Martin Garrix,dance pop,2016.0,2020‑06‑11,128.0,91.0,59.0,-5.0,7.0,4.0,176.0,0.0,4.0,64.0,2013.0,Solo
515,Five More Hours,Deorro,dance pop,2017.0,2020‑06‑19,128.0,88.0,70.0,-3.0,82.0,50.0,212.0,3.0,22.0,74.0,2015.0,Solo
518,Hotline Bling,Drake,canadian hip hop,2016.0,2020‑06‑19,135.0,63.0,89.0,-8.0,5.0,55.0,267.0,0.0,6.0,82.0,2015.0,Solo
532,Love Myself,Hailee Steinfeld,dance pop,2016.0,2020‑06‑19,123.0,76.0,62.0,-7.0,42.0,32.0,219.0,0.0,7.0,75.0,2015.0,Solo
543,Hurt Me,Låpsley,electropop,2016.0,2020‑06‑19,138.0,73.0,66.0,-5.0,16.0,59.0,231.0,69.0,13.0,55.0,2015.0,Solo
565,Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,san diego rap,2016.0,2020‑06‑19,108.0,43.0,89.0,-10.0,9.0,23.0,177.0,3.0,14.0,81.0,2015.0,Solo
574,Easy Love,Sigala,dance pop,2018.0,2020‑06‑19,124.0,94.0,68.0,-4.0,12.0,65.0,230.0,18.0,6.0,70.0,2015.0,Solo
604,Alarm,Anne-Marie,dance pop,2016.0,2020‑06‑08,147.0,59.0,76.0,-5.0,18.0,81.0,206.0,8.0,23.0,62.0,2016.0,Solo
605,Into You,Ariana Grande,dance pop,2016.0,2020‑06‑08,108.0,73.0,62.0,-6.0,14.0,37.0,244.0,2.0,11.0,73.0,2016.0,Solo
606,Side To Side,Ariana Grande,dance pop,2016.0,2020‑06‑08,159.0,74.0,65.0,-6.0,24.0,61.0,226.0,5.0,23.0,72.0,2016.0,Solo
607,Dangerous Woman,Ariana Grande,dance pop,2016.0,2020‑06‑08,134.0,60.0,66.0,-5.0,36.0,29.0,236.0,5.0,4.0,72.0,2016.0,Solo
608,Hurts So Good,Astrid S,alt z,2021.0,2020‑06‑08,120.0,63.0,67.0,-5.0,9.0,42.0,209.0,8.0,5.0,77.0,2016.0,Solo
610,Sorry,Beyoncé,dance pop,2016.0,2020‑08‑11,130.0,60.0,78.0,-7.0,25.0,36.0,233.0,0.0,5.0,72.0,2016.0,Solo
613,Dancing On My Own,Calum Scott,neo mellow,2018.0,2020‑06‑08,113.0,17.0,68.0,-9.0,10.0,23.0,260.0,84.0,3.0,84.0,2016.0,Solo
614,This Is What You Came For (feat. Rihanna),Calvin Harris,dance pop,2016.0,2020‑06‑08,124.0,93.0,63.0,-3.0,15.0,47.0,222.0,20.0,3.0,84.0,2016.0,Solo
615,My Way,Calvin Harris,dance pop,2016.0,2020‑06‑08,120.0,91.0,82.0,-3.0,16.0,54.0,219.0,9.0,4.0,78.0,2016.0,Solo
618,Dangerously,Charlie Puth,dance pop,2016.0,2021‑08‑17,112.0,52.0,70.0,-8.0,20.0,23.0,199.0,36.0,4.0,58.0,2016.0,Solo
624,This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),David Guetta,big room,2016.0,2020‑06‑08,110.0,92.0,37.0,-3.0,9.0,37.0,207.0,0.0,5.0,72.0,2016.0,Solo
625,"Sit Still, Look Pretty",Daya,alt z,2016.0,2020‑06‑08,182.0,74.0,66.0,-4.0,11.0,54.0,202.0,14.0,27.0,76.0,2016.0,Solo
628,Middle,DJ Snake,dance pop,2016.0,2020‑06‑25,105.0,70.0,58.0,-5.0,5.0,22.0,221.0,1.0,4.0,79.0,2016.0,Solo
630,Too Good,Drake,canadian hip hop,2016.0,2020‑06‑08,118.0,65.0,79.0,-8.0,10.0,40.0,263.0,5.0,10.0,78.0,2016.0,Solo
631,Hotter Than Hell,Dua Lipa,dance pop,2017.0,2020‑06‑08,110.0,87.0,53.0,-4.0,6.0,53.0,188.0,1.0,9.0,70.0,2016.0,Solo
637,Pink + White,Frank Ocean,alternative r&b,2016.0,2020‑06‑08,160.0,55.0,54.0,-7.0,42.0,55.0,185.0,67.0,10.0,84.0,2016.0,Solo
638,Low Life (feat. The Weeknd),Future,atl hip hop,2016.0,2020‑06‑08,144.0,33.0,72.0,-8.0,15.0,10.0,314.0,34.0,7.0,78.0,2016.0,Solo
643,Can I Be Him,James Arthur,pop,2016.0,2020‑06‑08,108.0,54.0,70.0,-6.0,9.0,48.0,247.0,31.0,5.0,80.0,2016.0,Solo
644,When You Love Someone,James TW,neo mellow,2019.0,2020‑06‑08,126.0,45.0,68.0,-6.0,5.0,35.0,217.0,26.0,3.0,79.0,2016.0,Solo
645,Love Me Now,John Legend,neo soul,2016.0,2020‑06‑08,123.0,77.0,42.0,-4.0,11.0,72.0,210.0,57.0,9.0,59.0,2016.0,Solo
646,Perfect Strangers,Jonas Blue,dance pop,2018.0,2020‑06‑08,118.0,86.0,73.0,-4.0,21.0,70.0,197.0,39.0,5.0,80.0,2016.0,Solo
647,Fast Car,Jonas Blue,dance pop,2018.0,2020‑06‑08,114.0,58.0,67.0,-7.0,31.0,55.0,212.0,47.0,6.0,77.0,2016.0,Solo
650,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016.0,2020‑06‑08,113.0,83.0,67.0,-6.0,10.0,70.0,238.0,1.0,7.0,77.0,2016.0,Solo
651,Gold,Kiiara,alt z,2020.0,2020‑06‑08,113.0,41.0,60.0,-9.0,13.0,41.0,226.0,62.0,34.0,64.0,2016.0,Solo
654,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,hip hop,2016.0,2020‑06‑08,169.0,79.0,50.0,-4.0,65.0,74.0,243.0,26.0,32.0,80.0,2016.0,Solo
657,Alaska,Maggie Rogers,indie pop,2019.0,2021‑08‑09,104.0,39.0,85.0,-11.0,11.0,18.0,188.0,41.0,5.0,70.0,2016.0,Solo
660,Alone,Marshmello,brostep,2016.0,2021‑08‑17,142.0,95.0,63.0,-4.0,11.0,42.0,274.0,2.0,3.0,76.0,2016.0,Solo
661,In the Name of Love,Martin Garrix,dance pop,2016.0,2020‑06‑08,134.0,52.0,50.0,-6.0,45.0,17.0,196.0,11.0,4.0,81.0,2016.0,Solo
664,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016.0,2020‑06‑08,102.0,71.0,66.0,-7.0,8.0,71.0,198.0,4.0,11.0,81.0,2016.0,Solo
665,Final Song,MØ,art pop,2016.0,2020‑06‑08,105.0,67.0,70.0,-6.0,8.0,25.0,236.0,1.0,3.0,70.0,2016.0,Solo
666,This Town,Niall Horan,dance pop,2016.0,2020‑06‑08,112.0,41.0,68.0,-8.0,12.0,20.0,233.0,70.0,3.0,64.0,2016.0,Solo
667,Close,Nick Jonas,dance pop,2016.0,2020‑06‑08,124.0,62.0,65.0,-5.0,14.0,40.0,234.0,25.0,8.0,74.0,2016.0,Solo
668,History,Olivia Holt,alt z,2016.0,2020‑06‑08,101.0,63.0,77.0,-7.0,12.0,54.0,204.0,10.0,5.0,64.0,2016.0,Solo
671,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,2016.0,2020‑06‑29,163.0,70.0,63.0,-6.0,11.0,52.0,215.0,1.0,15.0,73.0,2016.0,Solo
672,Not Nice,PARTYNEXTDOOR,pop,2016.0,2020‑06‑08,128.0,50.0,60.0,-9.0,12.0,73.0,203.0,3.0,8.0,67.0,2016.0,Solo
673,Needed Me,Rihanna,barbadian pop,2016.0,2020‑06‑08,111.0,31.0,67.0,-8.0,8.0,30.0,192.0,11.0,24.0,84.0,2016.0,Solo
676,You Don't Own Me (feat. G-Eazy),SAYGRACE,dance pop,2016.0,2020‑06‑08,186.0,64.0,33.0,-6.0,6.0,26.0,201.0,16.0,9.0,74.0,2016.0,Solo
681,The Greatest (feat. Kendrick Lamar),Sia,australian dance,2016.0,2020‑06‑08,192.0,73.0,67.0,-6.0,6.0,73.0,210.0,1.0,27.0,73.0,2016.0,Solo
683,Sweet Lovin' - Radio Edit,Sigala,dance pop,2018.0,2020‑06‑08,125.0,85.0,68.0,-3.0,34.0,71.0,202.0,21.0,7.0,69.0,2016.0,Solo
685,Just Hold On,Steve Aoki,dance pop,2018.0,2020‑06‑08,115.0,93.0,65.0,-4.0,6.0,39.0,199.0,0.0,8.0,61.0,2016.0,Solo
692,Starboy,The Weeknd,canadian contemporary r&b,2016.0,2020‑06‑08,186.0,59.0,68.0,-7.0,14.0,49.0,230.0,14.0,28.0,88.0,2016.0,Solo
694,Girls Like (feat. Zara Larsson),Tinie Tempah,dance pop,2016.0,2020‑06‑08,120.0,80.0,92.0,-3.0,8.0,54.0,196.0,37.0,5.0,67.0,2016.0,Solo
695,Cool Girl,Tove Lo,art pop,2016.0,2020‑06‑08,102.0,69.0,67.0,-7.0,8.0,20.0,199.0,31.0,11.0,69.0,2016.0,Solo
698,Never Forget You,Zara Larsson,dance pop,2017.0,2020‑06‑08,146.0,73.0,58.0,-6.0,27.0,28.0,213.0,0.0,5.0,78.0,2016.0,Solo
699,PILLOWTALK,ZAYN,dance pop,2016.0,2020‑06‑08,125.0,70.0,58.0,-4.0,9.0,44.0,203.0,12.0,5.0,82.0,2016.0,Solo
702,Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,melodic rap,2017.0,2021‑01‑28,129.0,81.0,84.0,-5.0,12.0,81.0,209.0,50.0,6.0,79.0,2017.0,Solo
703,Plain Jane,A$AP Ferg,gangster rap,2017.0,2021‑01‑28,170.0,84.0,80.0,-5.0,9.0,52.0,174.0,7.0,28.0,79.0,2017.0,Solo
705,Caroline,Aminé,hip hop,2017.0,2021‑01‑28,120.0,34.0,94.0,-10.0,26.0,71.0,210.0,17.0,51.0,80.0,2017.0,Solo
709,Man's Not Hot,Big Shaq,london rap,2017.0,2021‑01‑28,135.0,88.0,91.0,-4.0,11.0,59.0,186.0,11.0,24.0,67.0,2017.0,Solo
710,Bored,Billie Eilish,art pop,2017.0,2021‑09‑20,120.0,32.0,61.0,-13.0,8.0,11.0,181.0,90.0,5.0,88.0,2017.0,Solo
711,do re mi,blackbear,electropop,2017.0,2021‑01‑28,111.0,59.0,75.0,-6.0,12.0,17.0,212.0,1.0,5.0,77.0,2017.0,Solo
712,That's What I Like,Bruno Mars,dance pop,2016.0,2021‑01‑28,134.0,56.0,85.0,-5.0,9.0,86.0,207.0,1.0,4.0,86.0,2017.0,Solo
713,24K Magic,Bruno Mars,dance pop,2016.0,2021‑01‑28,107.0,80.0,82.0,-4.0,15.0,63.0,226.0,3.0,8.0,82.0,2017.0,Solo
714,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,dance pop,2017.0,2021‑01‑28,101.0,75.0,89.0,-3.0,9.0,87.0,223.0,6.0,6.0,81.0,2017.0,Solo
715,Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017.0,2021‑01‑28,104.0,80.0,74.0,-3.0,25.0,51.0,231.0,50.0,5.0,77.0,2017.0,Solo
716,Havana (feat. Young Thug),Camila Cabello,dance pop,2018.0,2021‑01‑28,105.0,52.0,77.0,-4.0,13.0,39.0,217.0,18.0,3.0,84.0,2017.0,Solo
717,Bodak Yellow,Cardi B,dance pop,2018.0,2021‑01‑28,125.0,70.0,93.0,-6.0,23.0,49.0,224.0,7.0,10.0,77.0,2017.0,Solo
719,Redbone,Childish Gambino,atl hip hop,2016.0,2021‑01‑28,160.0,34.0,74.0,-11.0,10.0,58.0,327.0,17.0,12.0,87.0,2017.0,Solo
721,Sorry Not Sorry,Demi Lovato,dance pop,2017.0,2021‑01‑28,144.0,64.0,71.0,-7.0,26.0,89.0,204.0,2.0,23.0,81.0,2017.0,Solo
724,Passionfruit,Drake,canadian hip hop,2017.0,2021‑01‑28,112.0,46.0,81.0,-11.0,11.0,36.0,299.0,26.0,4.0,86.0,2017.0,Solo
725,Fake Love,Drake,canadian hip hop,2017.0,2021‑01‑28,134.0,48.0,93.0,-9.0,18.0,61.0,211.0,11.0,29.0,78.0,2017.0,Solo
730,Mask Off,Future,atl hip hop,2017.0,2021‑01‑28,150.0,43.0,83.0,-9.0,17.0,28.0,205.0,1.0,43.0,84.0,2017.0,Solo
732,No Limit,G-Eazy,indie pop rap,2017.0,2021‑01‑28,176.0,77.0,84.0,-4.0,9.0,41.0,245.0,1.0,24.0,76.0,2017.0,Solo
733,Most Girls,Hailee Steinfeld,dance pop,2017.0,2021‑01‑28,103.0,57.0,76.0,-7.0,9.0,42.0,204.0,5.0,8.0,77.0,2017.0,Solo
734,Now Or Never,Halsey,dance pop,2017.0,2021‑01‑28,110.0,59.0,67.0,-5.0,13.0,45.0,215.0,11.0,4.0,71.0,2017.0,Solo
735,NUMB,Hayden James,aussietronica,2019.0,2021‑06‑25,148.0,56.0,62.0,-7.0,9.0,40.0,217.0,18.0,4.0,64.0,2017.0,Solo
739,HUMBLE.,Kendrick Lamar,conscious hip hop,2017.0,2021‑01‑28,150.0,62.0,91.0,-7.0,10.0,42.0,177.0,0.0,10.0,87.0,2017.0,Solo
740,LOVE. FEAT. ZACARI.,Kendrick Lamar,conscious hip hop,2017.0,2021‑01‑28,126.0,59.0,80.0,-7.0,15.0,78.0,213.0,26.0,9.0,85.0,2017.0,Solo
741,DNA.,Kendrick Lamar,conscious hip hop,2017.0,2021‑01‑28,140.0,52.0,64.0,-7.0,8.0,42.0,186.0,0.0,36.0,83.0,2017.0,Solo
742,ELEMENT.,Kendrick Lamar,conscious hip hop,2017.0,2021‑01‑28,190.0,71.0,75.0,-5.0,25.0,48.0,209.0,20.0,49.0,76.0,2017.0,Solo
743,Young Dumb & Broke,Khalid,pop,2017.0,2021‑01‑28,137.0,54.0,80.0,-6.0,17.0,39.0,203.0,20.0,4.0,84.0,2017.0,Solo
745,Tunnel Vision,Kodak Black,florida rap,2017.0,2021‑01‑28,172.0,49.0,50.0,-8.0,12.0,23.0,268.0,6.0,29.0,78.0,2017.0,Solo
748,Strip That Down (feat. Quavo),Liam Payne,dance pop,2019.0,2021‑01‑28,106.0,50.0,87.0,-5.0,8.0,55.0,202.0,20.0,5.0,75.0,2017.0,Solo
749,Save That Shit,Lil Peep,emo rap,2017.0,2021‑01‑28,106.0,58.0,53.0,-9.0,42.0,14.0,232.0,3.0,3.0,82.0,2017.0,Solo
750,Gucci Gang,Lil Pump,emo rap,2017.0,2021‑01‑28,120.0,52.0,94.0,-7.0,12.0,70.0,124.0,24.0,6.0,69.0,2017.0,Solo
751,XO Tour Llif3,Lil Uzi Vert,melodic rap,2017.0,2021‑01‑28,155.0,75.0,73.0,-6.0,11.0,40.0,183.0,0.0,23.0,86.0,2017.0,Solo
755,Green Light,Lorde,art pop,2017.0,2021‑01‑28,129.0,72.0,59.0,-8.0,9.0,25.0,235.0,2.0,10.0,78.0,2017.0,Solo
756,"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde,art pop,2017.0,2021‑06‑25,107.0,55.0,78.0,-5.0,13.0,18.0,214.0,23.0,8.0,71.0,2017.0,Solo
758,Despacito,Luis Fonsi,latin,2019.0,2021‑01‑28,178.0,80.0,66.0,-5.0,7.0,84.0,229.0,20.0,15.0,83.0,2017.0,Solo
759,Bad Things (with Camila Cabello),Machine Gun Kelly,ohio hip hop,2017.0,2021‑01‑28,138.0,69.0,70.0,-5.0,19.0,31.0,239.0,21.0,15.0,76.0,2017.0,Solo
760,Glorious (feat. Skylar Grey),Macklemore,pop rap,2017.0,2021‑01‑28,140.0,79.0,73.0,-5.0,11.0,36.0,220.0,3.0,5.0,78.0,2017.0,Solo
767,Sky Walker (feat. Travis Scott),Miguel,dance pop,2017.0,2021‑01‑28,146.0,51.0,67.0,-11.0,9.0,18.0,259.0,17.0,4.0,78.0,2017.0,Solo
768,Malibu,Miley Cyrus,dance pop,2017.0,2021‑01‑28,140.0,78.0,57.0,-6.0,8.0,34.0,232.0,8.0,6.0,77.0,2017.0,Solo
769,Nights With You,MØ,art pop,2017.0,2021‑06‑25,120.0,67.0,76.0,-4.0,38.0,60.0,197.0,40.0,10.0,61.0,2017.0,Solo
771,Magnolia,Playboi Carti,atl hip hop,2017.0,2021‑01‑28,163.0,58.0,79.0,-7.0,35.0,44.0,182.0,1.0,29.0,82.0,2017.0,Solo
774,Congratulations,Post Malone,dfw rap,2016.0,2021‑01‑28,123.0,80.0,63.0,-4.0,25.0,49.0,220.0,22.0,4.0,85.0,2017.0,Solo
775,I Fall Apart,Post Malone,dfw rap,2016.0,2021‑01‑28,144.0,54.0,56.0,-5.0,20.0,29.0,223.0,7.0,4.0,83.0,2017.0,Solo
778,Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,san diego rap,2016.0,2021‑01‑28,108.0,43.0,89.0,-10.0,9.0,23.0,177.0,3.0,14.0,81.0,2017.0,Solo
781,No Lie,Sean Paul,dance pop,2018.0,2021‑01‑28,102.0,88.0,74.0,-3.0,21.0,46.0,221.0,5.0,12.0,89.0,2017.0,Solo
782,Fetish (feat. Gucci Mane),Selena Gomez,dance pop,2017.0,2021‑08‑17,123.0,62.0,71.0,-4.0,6.0,27.0,186.0,2.0,6.0,74.0,2017.0,Solo
783,Broccoli,Shelley FKA DRAM,alternative r&b,2016.0,2021‑01‑28,146.0,53.0,89.0,-7.0,6.0,71.0,225.0,24.0,13.0,64.0,2017.0,Solo
785,Love Galore (feat. Travis Scott),SZA,pop,2017.0,2021‑01‑28,135.0,59.0,80.0,-6.0,16.0,41.0,275.0,11.0,7.0,81.0,2017.0,Solo
786,Look What You Made Me Do,Taylor Swift,pop,2017.0,2021‑01‑28,128.0,71.0,77.0,-6.0,13.0,51.0,212.0,20.0,12.0,81.0,2017.0,Solo
787,...Ready For It?,Taylor Swift,pop,2017.0,2021‑01‑28,160.0,76.0,61.0,-7.0,20.0,42.0,208.0,5.0,14.0,78.0,2017.0,Solo
793,goosebumps,Travis Scott,hip hop,2016.0,2021‑01‑28,130.0,73.0,84.0,-3.0,15.0,43.0,244.0,8.0,5.0,88.0,2017.0,Solo
794,BUTTERFLY EFFECT,Travis Scott,hip hop,2018.0,2021‑01‑28,141.0,63.0,76.0,-6.0,11.0,19.0,191.0,5.0,5.0,81.0,2017.0,Solo
795,Jocelyn Flores,XXXTENTACION,emo rap,2017.0,2021‑01‑28,134.0,39.0,87.0,-9.0,30.0,44.0,119.0,47.0,24.0,89.0,2017.0,Solo
796,Rake It Up (feat. Nicki Minaj),Yo Gotti,dirty south rap,2017.0,2021‑01‑28,150.0,44.0,91.0,-8.0,14.0,53.0,276.0,2.0,34.0,73.0,2017.0,Solo
797,I Would Like,Zara Larsson,dance pop,2017.0,2021‑01‑28,121.0,71.0,49.0,-4.0,8.0,30.0,227.0,9.0,5.0,62.0,2017.0,Solo
798,Juju on That Beat (TZ Anthem),Zay Hilfigerrr,hip hop,2016.0,2021‑01‑28,161.0,89.0,81.0,-4.0,39.0,78.0,144.0,0.0,28.0,62.0,2017.0,Solo
799,Stay,Zedd,complextro,2017.0,2021‑01‑28,102.0,62.0,69.0,-5.0,12.0,54.0,210.0,25.0,6.0,80.0,2017.0,Solo
801,FEFE,6ix9ine,emo rap,2018.0,2020‑06‑22,126.0,39.0,93.0,-9.0,14.0,38.0,179.0,9.0,41.0,75.0,2018.0,Solo
